!!!SBtab					
!!SBtab Document='e_coli_davidi_2016' TableName='Predicted concentrations' TableType='Quantity' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	Glucose	Glycerol	Acetate
concentration of enzyme	TXT_R01641	R01641	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	TAL_R08575	R08575	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	TXT_R01067	R01067	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	FBP_R00762	R00762	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	CSN_R00351	R00351	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	ACN_R01325	R01325	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	ACN_R01900	R01900	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	ICD_R00709	R00709	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	KGD_R08549	R08549	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	SCS_R00405	R00405	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	SDH_R02164	R02164	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	FUM_R01082	R01082	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	MDH_R00342	R00342	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	PPC_R00345	R00345	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
%					
!!SBtab DocumentName='e_coli_davidi_2016' TableName='Predicted Gibbs free energies of reaction' TableType='Quantity' Unit='kJ/mol' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Reaction	!Reaction:Identifiers:kegg.reaction	Glucose	Glycerol	Acetate
Gibbs energy of reaction	PTS_RPTSsy	RPTSsy	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
Gibbs energy of reaction	PGI_R02740	R02740	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
Gibbs energy of reaction	PFK_R04779	R04779	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
Gibbs energy of reaction	ALD_R01070	R01070	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
