!!!SBtab					
!!SBtab Document='e_coli_davidi_2016' TableName='Predicted concentrations' TableType='Quantity' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	Glucose	Glycerol	Acetate
Gibbs energy of reaction	TIM_R01015	R01015	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
Gibbs energy of reaction	GAP_R01061	R01061	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
Gibbs energy of reaction	PGK_R01512	R01512	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
Gibbs energy of reaction	PGM_R01518	R01518	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
Gibbs energy of reaction	PGH_R00658	R00658	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
Gibbs energy of reaction	PYK_R00200	R00200	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
Gibbs energy of reaction	PDH_R00209	R00209	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
Gibbs energy of reaction	ZWF_R00835	R00835	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
Gibbs energy of reaction	GLH_R02035	R02035	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
Gibbs energy of reaction	PGD_R01528	R01528	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
Gibbs energy of reaction	RPI_R01056	R01056	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
Gibbs energy of reaction	RPE_R01529	R01529	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
Gibbs energy of reaction	TXT_R01641	R01641	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
Gibbs energy of reaction	TAL_R08575	R08575	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
Gibbs energy of reaction	TXT_R01067	R01067	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
Gibbs energy of reaction	FBP_R00762	R00762	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
Gibbs energy of reaction	CSN_R00351	R00351	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
Gibbs energy of reaction	ACN_R01325	R01325	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
