!!!SBtab					
!!SBtab Document='e_coli_davidi_2016' TableName='Predicted concentrations' TableType='Quantity' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	Glucose	Glycerol	Acetate
Gibbs energy of reaction	TIM_R01015	R01015	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
Gibbs energy of reaction	GAP_R01061	R01061	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
Gibbs energy of reaction	PGK_R01512	R01512	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
Gibbs energy of reaction	PGM_R01518	R01518	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
Gibbs energy of reaction	PGH_R00658	R00658	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
Gibbs energy of reaction	PYK_R00200	R00200	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
Gibbs energy of reaction	PDH_R00209	R00209	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
Gibbs energy of reaction	ZWF_R00835	R00835	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
Gibbs energy of reaction	GLH_R02035	R02035	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
Gibbs energy of reaction	PGD_R01528	R01528	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
Gibbs energy of reaction	RPI_R01056	R01056	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
Gibbs energy of reaction	RPE_R01529	R01529	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
Gibbs energy of reaction	TXT_R01641	R01641	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
Gibbs energy of reaction	TAL_R08575	R08575	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
Gibbs energy of reaction	TXT_R01067	R01067	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
Gibbs energy of reaction	FBP_R00762	R00762	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
Gibbs energy of reaction	CSN_R00351	R00351	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
Gibbs energy of reaction	ACN_R01325	R01325	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
