!!!SBtab					
!!SBtab Document='e_coli_davidi_2016' TableName='Predicted concentrations' TableType='Quantity' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	Glucose	Glycerol	Acetate
Gibbs energy of reaction	TIM_R01015	R01015	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
Gibbs energy of reaction	GAP_R01061	R01061	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
Gibbs energy of reaction	PGK_R01512	R01512	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
Gibbs energy of reaction	PGM_R01518	R01518	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
Gibbs energy of reaction	PGH_R00658	R00658	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
Gibbs energy of reaction	PYK_R00200	R00200	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
Gibbs energy of reaction	PDH_R00209	R00209	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
Gibbs energy of reaction	ZWF_R00835	R00835	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
Gibbs energy of reaction	GLH_R02035	R02035	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
Gibbs energy of reaction	PGD_R01528	R01528	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
Gibbs energy of reaction	RPI_R01056	R01056	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
Gibbs energy of reaction	RPE_R01529	R01529	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
Gibbs energy of reaction	TXT_R01641	R01641	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
Gibbs energy of reaction	TAL_R08575	R08575	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
Gibbs energy of reaction	TXT_R01067	R01067	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
Gibbs energy of reaction	FBP_R00762	R00762	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
Gibbs energy of reaction	CSN_R00351	R00351	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
Gibbs energy of reaction	ACN_R01325	R01325	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
