!!!SBtab					
!!SBtab Document='e_coli_davidi_2016' TableName='Predicted concentrations' TableType='Quantity' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	Glucose	Glycerol	Acetate
Gibbs energy of reaction	TIM_R01015	R01015	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
Gibbs energy of reaction	GAP_R01061	R01061	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
Gibbs energy of reaction	PGK_R01512	R01512	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
Gibbs energy of reaction	PGM_R01518	R01518	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
Gibbs energy of reaction	PGH_R00658	R00658	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
Gibbs energy of reaction	PYK_R00200	R00200	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
Gibbs energy of reaction	PDH_R00209	R00209	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
Gibbs energy of reaction	ZWF_R00835	R00835	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
Gibbs energy of reaction	GLH_R02035	R02035	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
Gibbs energy of reaction	PGD_R01528	R01528	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
Gibbs energy of reaction	RPI_R01056	R01056	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
Gibbs energy of reaction	RPE_R01529	R01529	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
Gibbs energy of reaction	TXT_R01641	R01641	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
Gibbs energy of reaction	TAL_R08575	R08575	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
Gibbs energy of reaction	TXT_R01067	R01067	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
Gibbs energy of reaction	FBP_R00762	R00762	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
Gibbs energy of reaction	CSN_R00351	R00351	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
Gibbs energy of reaction	ACN_R01325	R01325	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
